/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', (('light', 'red'), ('oncoming', 'left'), ('left', 'right')))

('left', (('light', 'green'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : 0.07
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('left', 'left')))
 -- forward : -0.20
 -- right : 2.97
 -- None : -4.91
 -- left : 0.07

('left', (('light', 'green'), ('oncoming', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.81
 -- left : 1.12

('forward', (('light', 'green'), ('oncoming', 'forward'), ('left', 'forward')))
 -- forward : 1.34
 -- right : 0.00
 -- None : -5.66
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('left', 'forward')))
 -- forward : -0.25
 -- right : 2.46
 -- None : -5.79
 -- left : -20.10

('forward', (('light', 'red'), ('oncoming', None), ('left', None)))
 -- forward : -9.06
 -- right : -0.01
 -- None : 1.15
 -- left : -10.39

('right', (('light', 'green'), ('oncoming', 'right'), ('left', 'right')))
 -- forward : -0.04
 -- right : 1.11
 -- None : 0.00
 -- left : -18.99

('right', (('light', 'red'), ('oncoming', None), ('left', 'left')))
 -- forward : -9.21
 -- right : 0.59
 -- None : 1.52
 -- left : -9.05

('forward', (('light', 'green'), ('oncoming', 'left'), ('left', 'left')))
 -- forward : 0.80
 -- right : 0.07
 -- None : -0.58
 -- left : 0.26

('right', (('light', 'green'), ('oncoming', 'forward'), ('left', 'right')))
 -- forward : -0.03
 -- right : 2.33
 -- None : 0.00
 -- left : -20.00

('right', (('light', 'green'), ('oncoming', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('left', 'forward')))
 -- forward : 1.30
 -- right : 0.18
 -- None : -5.92
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('left', None)))
 -- forward : 0.37
 -- right : -0.25
 -- None : -4.33
 -- left : -20.60

('forward', (('light', 'red'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : -10.91
 -- right : 0.55
 -- None : 2.69
 -- left : -9.41

('right', (('light', 'red'), ('oncoming', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -39.94

('forward', (('light', 'red'), ('oncoming', 'left'), ('left', 'left')))
 -- forward : -10.05
 -- right : 0.30
 -- None : 2.26
 -- left : -9.54

('right', (('light', 'red'), ('oncoming', 'forward'), ('left', 'forward')))
 -- forward : -39.84
 -- right : -20.37
 -- None : 2.55
 -- left : -40.63

('forward', (('light', 'red'), ('oncoming', 'right'), ('left', 'left')))
 -- forward : -10.55
 -- right : -0.07
 -- None : 1.13
 -- left : -38.86

('right', (('light', 'green'), ('oncoming', 'forward'), ('left', None)))
 -- forward : 0.32
 -- right : 2.62
 -- None : -5.34
 -- left : -19.36

('right', (('light', 'red'), ('oncoming', None), ('left', 'forward')))
 -- forward : -39.96
 -- right : -20.31
 -- None : 0.92
 -- left : -40.70

('forward', (('light', 'green'), ('oncoming', None), ('left', 'right')))
 -- forward : 1.40
 -- right : 0.34
 -- None : -4.98
 -- left : 0.79

('right', (('light', 'green'), ('oncoming', None), ('left', None)))
 -- forward : 0.04
 -- right : 1.00
 -- None : -5.10
 -- left : 0.01

('left', (('light', 'red'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : -40.63
 -- right : -19.56
 -- None : 2.42
 -- left : -40.68

('left', (('light', 'green'), ('oncoming', 'forward'), ('left', None)))
 -- forward : -0.17
 -- right : 1.37
 -- None : -5.50
 -- left : -19.10

('left', (('light', 'red'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : -9.94
 -- right : -0.11
 -- None : 2.31
 -- left : -9.98

('left', (('light', 'green'), ('oncoming', 'forward'), ('left', 'right')))
 -- forward : -0.19
 -- right : -0.21
 -- None : -4.38
 -- left : -20.65

('right', (('light', 'red'), ('oncoming', 'forward'), ('left', None)))
 -- forward : -10.13
 -- right : 2.59
 -- None : 1.00
 -- left : -10.75

('left', (('light', 'red'), ('oncoming', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.70
 -- left : -40.95

('right', (('light', 'red'), ('oncoming', None), ('left', None)))
 -- forward : -10.23
 -- right : 1.72
 -- None : 0.36
 -- left : -10.20

('left', (('light', 'green'), ('oncoming', None), ('left', None)))
 -- forward : 0.47
 -- right : 0.36
 -- None : -4.07
 -- left : 2.59

('left', (('light', 'green'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : 0.35
 -- right : 0.28
 -- None : 0.50
 -- left : 2.54

('forward', (('light', 'green'), ('oncoming', 'right'), ('left', 'right')))
 -- forward : 2.06
 -- right : -0.07
 -- None : 0.00
 -- left : -19.92

('right', (('light', 'red'), ('oncoming', None), ('left', 'right')))
 -- forward : -9.02
 -- right : 0.92
 -- None : 1.46
 -- left : -10.76

('forward', (('light', 'red'), ('oncoming', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -20.17
 -- None : 0.96
 -- left : -39.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('left', 'right')))
 -- forward : -10.18
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('left', 'left')))
 -- forward : -39.13
 -- right : 0.22
 -- None : 1.70
 -- left : -39.99

('forward', (('light', 'green'), ('oncoming', None), ('left', None)))
 -- forward : 2.68
 -- right : 0.09
 -- None : -5.57
 -- left : 0.26

('right', (('light', 'red'), ('oncoming', 'right'), ('left', None)))
 -- forward : -9.19
 -- right : 0.57
 -- None : 0.76
 -- left : -39.44

('left', (('light', 'green'), ('oncoming', 'right'), ('left', 'forward')))
 -- forward : 0.73
 -- right : -0.09
 -- None : -4.35
 -- left : -19.64

('left', (('light', 'green'), ('oncoming', 'right'), ('left', 'left')))
 -- forward : 0.60
 -- right : 0.00
 -- None : -5.50
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('left', None)))
 -- forward : -9.26
 -- right : 0.09
 -- None : 1.01
 -- left : -9.49

('left', (('light', 'red'), ('oncoming', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -19.17
 -- None : 2.21
 -- left : -40.44

('left', (('light', 'red'), ('oncoming', 'left'), ('left', None)))
 -- forward : -9.81
 -- right : 0.68
 -- None : 2.89
 -- left : -9.30

('left', (('light', 'red'), ('oncoming', None), ('left', 'right')))
 -- forward : -9.03
 -- right : 0.29
 -- None : 2.85
 -- left : -10.21

('right', (('light', 'green'), ('oncoming', 'right'), ('left', 'forward')))
 -- forward : -0.01
 -- right : 1.54
 -- None : -4.34
 -- left : -20.18

('forward', (('light', 'red'), ('oncoming', None), ('left', 'left')))
 -- forward : -10.81
 -- right : -0.04
 -- None : 2.47
 -- left : -39.54

('forward', (('light', 'red'), ('oncoming', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.41
 -- None : 2.07
 -- left : -40.04

('forward', (('light', 'green'), ('oncoming', 'right'), ('left', None)))
 -- forward : 2.66
 -- right : -0.11
 -- None : -5.15
 -- left : -19.32

('forward', (('light', 'green'), ('oncoming', 'left'), ('left', 'right')))
 -- forward : 1.32
 -- right : 0.65
 -- None : -0.08
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('left', 'forward')))
 -- forward : -40.32
 -- right : -20.10
 -- None : 2.54
 -- left : -40.54

('forward', (('light', 'green'), ('oncoming', 'forward'), ('left', None)))
 -- forward : 2.75
 -- right : 0.33
 -- None : -4.77
 -- left : -19.89

('right', (('light', 'green'), ('oncoming', None), ('left', 'forward')))
 -- forward : 0.20
 -- right : 1.79
 -- None : -4.21
 -- left : 0.26

('left', (('light', 'red'), ('oncoming', 'right'), ('left', None)))
 -- forward : -9.58
 -- right : 0.33
 -- None : 1.43
 -- left : -40.05

('left', (('light', 'green'), ('oncoming', 'right'), ('left', 'right')))
 -- forward : 0.29
 -- right : 0.00
 -- None : -5.75
 -- left : -19.70

('left', (('light', 'red'), ('oncoming', 'forward'), ('left', 'right')))
 -- forward : -10.47
 -- right : -0.01
 -- None : 1.18
 -- left : -9.85

('right', (('light', 'green'), ('oncoming', 'right'), ('left', None)))
 -- forward : -0.39
 -- right : 0.79
 -- None : 0.00
 -- left : -20.19

('right', (('light', 'red'), ('oncoming', 'right'), ('left', 'forward')))
 -- forward : -39.11
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : -9.15
 -- right : 1.04
 -- None : 2.96
 -- left : -9.86

('left', (('light', 'red'), ('oncoming', 'left'), ('left', 'left')))
 -- forward : -9.83
 -- right : 0.60
 -- None : 1.78
 -- left : -9.55

('left', (('light', 'red'), ('oncoming', 'forward'), ('left', None)))
 -- forward : -10.96
 -- right : 0.46
 -- None : 2.04
 -- left : -9.32

('forward', (('light', 'green'), ('oncoming', None), ('left', 'forward')))
 -- forward : 1.26
 -- right : 0.00
 -- None : -4.06
 -- left : 0.11

('right', (('light', 'green'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : 0.88
 -- right : 0.86
 -- None : 0.00
 -- left : 1.19

('left', (('light', 'green'), ('oncoming', 'forward'), ('left', 'forward')))
 -- forward : -0.59
 -- right : 1.03
 -- None : -5.61
 -- left : -20.33

('forward', (('light', 'green'), ('oncoming', 'left'), ('left', None)))
 -- forward : 2.01
 -- right : -0.44
 -- None : 0.03
 -- left : -0.08

('forward', (('light', 'red'), ('oncoming', None), ('left', 'forward')))
 -- forward : -40.27
 -- right : -20.48
 -- None : 1.19
 -- left : -39.88

('forward', (('light', 'green'), ('oncoming', 'forward'), ('left', 'right')))
 -- forward : 1.92
 -- right : 0.00
 -- None : -5.13
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('left', None)))
 -- forward : -9.42
 -- right : 2.60
 -- None : 0.33
 -- left : -9.68

('left', (('light', 'red'), ('oncoming', 'right'), ('left', 'forward')))
 -- forward : -40.41
 -- right : -20.55
 -- None : 1.48
 -- left : -39.74

('forward', (('light', 'red'), ('oncoming', 'forward'), ('left', None)))
 -- forward : -10.13
 -- right : 0.38
 -- None : 1.24
 -- left : -9.63

('forward', (('light', 'red'), ('oncoming', 'left'), ('left', None)))
 -- forward : -9.91
 -- right : 0.54
 -- None : 1.53
 -- left : -9.41

('left', (('light', 'green'), ('oncoming', None), ('left', 'left')))
 -- forward : -0.04
 -- right : 0.10
 -- None : -4.56
 -- left : 1.40

('left', (('light', 'green'), ('oncoming', 'left'), ('left', None)))
 -- forward : 0.18
 -- right : -0.08
 -- None : 0.31
 -- left : 1.96

('right', (('light', 'green'), ('oncoming', 'left'), ('left', 'left')))
 -- forward : 0.34
 -- right : 1.92
 -- None : 0.57
 -- left : 0.05

('left', (('light', 'red'), ('oncoming', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.35
 -- left : -9.77

('left', (('light', 'green'), ('oncoming', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.40
 -- None : -0.08
 -- left : 1.02

('left', (('light', 'green'), ('oncoming', None), ('left', 'right')))
 -- forward : -0.04
 -- right : -0.12
 -- None : 0.00
 -- left : 2.32

('forward', (('light', 'green'), ('oncoming', 'right'), ('left', 'left')))
 -- forward : 0.82
 -- right : -0.04
 -- None : -5.10
 -- left : -20.97

('forward', (('light', 'red'), ('oncoming', 'forward'), ('left', 'right')))
 -- forward : -9.41
 -- right : 0.74
 -- None : 1.15
 -- left : -39.02

('forward', (('light', 'green'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : 2.54
 -- right : 0.31
 -- None : -4.84
 -- left : -19.01

('forward', (('light', 'red'), ('oncoming', 'forward'), ('left', 'forward')))
 -- forward : -40.52
 -- right : -20.05
 -- None : 1.19
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 1.51
 -- None : -4.55
 -- left : -0.12

