/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'green'), ('oncoming', None), ('left', None)))
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('left', None)))
 -- forward : -4.79
 -- right : 1.70
 -- None : 0.00
 -- left : -4.94

('left', (('light', 'green'), ('oncoming', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('left', (('light', 'red'), ('oncoming', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.29
 -- None : 0.49
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.56
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('left', None)))
 -- forward : -8.98
 -- right : -0.11
 -- None : 1.86
 -- left : -5.28

('forward', (('light', 'green'), ('oncoming', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('left', 'right')))
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('left', None)))
 -- forward : -11.70
 -- right : 0.28
 -- None : 1.66
 -- left : -6.96

('forward', (('light', 'green'), ('oncoming', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.90
 -- left : -9.74

('right', (('light', 'green'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -9.65

('right', (('light', 'red'), ('oncoming', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('left', None)))
 -- forward : 1.02
 -- right : 1.69
 -- None : -2.48
 -- left : 0.30

('forward', (('light', 'green'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('left', None)))
 -- forward : 0.57
 -- right : 0.44
 -- None : 0.00
 -- left : 2.16

('right', (('light', 'green'), ('oncoming', 'forward'), ('left', None)))
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : -20.20

('left', (('light', 'red'), ('oncoming', None), ('left', None)))
 -- forward : -7.12
 -- right : 0.07
 -- None : 2.10
 -- left : -24.38

('forward', (('light', 'red'), ('oncoming', 'left'), ('left', 'right')))
 -- forward : -5.05
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -4.99

('forward', (('light', 'green'), ('oncoming', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.54
 -- left : 0.89

('left', (('light', 'green'), ('oncoming', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('left', 'forward')))
 -- forward : 0.96
 -- right : 0.45
 -- None : -2.84
 -- left : 1.79

('right', (('light', 'red'), ('oncoming', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('left', 'right')))
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('left', 'left')))
 -- forward : 0.25
 -- right : 0.75
 -- None : 0.00
 -- left : 0.03

('forward', (('light', 'red'), ('oncoming', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.77
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('left', None)))
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('left', None)))
 -- forward : -9.20
 -- right : 0.05
 -- None : 0.96
 -- left : -5.43

('left', (('light', 'green'), ('oncoming', None), ('left', 'left')))
 -- forward : 1.02
 -- right : -0.38
 -- None : -2.49
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -10.40

('right', (('light', 'green'), ('oncoming', 'right'), ('left', 'forward')))
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.13

('right', (('light', 'red'), ('oncoming', 'forward'), ('left', None)))
 -- forward : -4.63
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('forward', (('light', 'green'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('left', 'left')))
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.28
 -- None : 0.00
 -- left : -20.28

('left', (('light', 'red'), ('oncoming', None), ('left', 'forward')))
 -- forward : -35.30
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('left', 'left')))
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('left', None)))
 -- forward : -0.11
 -- right : 1.29
 -- None : 0.00
 -- left : 0.10

('forward', (('light', 'green'), ('oncoming', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : -30.08
 -- right : -9.72
 -- None : 0.64
 -- left : -30.52

('right', (('light', 'red'), ('oncoming', None), ('left', None)))
 -- forward : -7.55
 -- right : 1.11
 -- None : 1.89
 -- left : -14.98

('forward', (('light', 'green'), ('oncoming', 'forward'), ('left', None)))
 -- forward : 1.80
 -- right : 1.27
 -- None : -2.43
 -- left : -9.51

